symbol,timestamp,split,actual_return,actual_label_int,actual_label,neutral_band,technical_predicted_return,technical_score,technical_confidence,technical_prob_up,technical_prob_neutral,technical_prob_down,technical_volatility,technical_var_95,technical_es_95,regime_label,regime_score,regime_confidence,regime_transition_probability,regime_ood_warning,regime_ood_alien,regime_risk_level,sentiment_score,sentiment_confidence,sentiment_source_count,sentiment_freshness,sentiment_stale_flag,sentiment_missing,sentiment_dispersion,sentiment_novelty,volatility,macro_differential,rbi_signal,sentiment_quantile,crisis_probability,agent_sign_disagreement_count,agent_score_dispersion
TATASTEEL.NS,2026-02-09 07:45:00+00:00,train_oos,0.0033722189692670934,0,neutral,0.004519189791217833,-0.006928304700226175,-0.5294573102404498,0.6559490459483268,0.12649173570787697,0.21755921834379618,0.6559490459483268,0.007438379582435666,-0.012273326311018847,-0.015323061939817473,Sideways,0.0,0.40822,0.25992000000000004,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.007438379582435666,0.0,0.0,0.5,0.12397299304059443,1,0.24958856961320783
USDINR=X,2026-02-09 08:00:00+00:00,train_oos,0.0005954444044378171,0,neutral,0.0013658089157530021,0.00035930956567594574,0.5845494362339304,0.5892103657773916,0.5892103657773916,0.40612870467914725,0.004660929543461178,0.0011316178315060044,-0.0018671694219849072,-0.002331132732902369,Sideways,0.0,0.37829500000000005,0.33364000000000005,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0011316178315060044,0.0,0.0,0.5,0.01886029719176674,1,0.2755592468665237
TATASTEEL.NS,2026-02-09 08:45:00+00:00,train_oos,-0.004596490516255103,-1,down,0.00451729324325845,-0.004923560200573736,-0.38600125545579533,0.4665165261049174,0.08051527064912205,0.45296820324596054,0.4665165261049174,0.0074345864865169005,-0.012267067702752885,-0.015315248162224815,Sideways,0.0,0.41735500000000003,0.26814,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0074345864865169005,0.0,0.0,0.5,0.12390977477528169,1,0.18196273685287578
USDINR=X,2026-02-09 09:00:00+00:00,train_oos,-0.00044081056680855824,0,neutral,0.0013628391994838633,0.00018128127819010495,0.4420041557422338,0.5411068624833332,0.4504486466294503,0.5411068624833332,0.008444490887216475,0.0011256783989677264,-0.0018573693582967486,-0.0023188975018735166,Sideways,0.0,0.41227,0.26742,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0011256783989677264,0.0,0.0,0.5,0.018761306649462108,1,0.20836275722531225
TATASTEEL.NS,2026-02-09 09:45:00+00:00,train_oos,0.03694142337079853,1,up,0.004328556911818523,-0.005239267205261123,-0.7303356077383287,0.8070283150916286,0.0766927073532999,0.11627897755507136,0.8070283150916286,0.007057113823637046,-0.011644237809001125,-0.014537654476692315,Sideways,0.0,0.38639500000000004,0.31384000000000006,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.007057113823637046,0.0,0.0,0.5,0.1176185637272841,1,0.3442835071825137
USDINR=X,2026-02-09 10:00:00+00:00,train_oos,-0.0004850802291745948,0,neutral,0.0013643576842517625,0.00010297560034917868,0.5390313763685228,0.5529443165054434,0.5529443165054434,0.433142743357636,0.013912940136920572,0.0011287153685035252,-0.0018623803580308164,-0.002325153659117262,Sideways,0.0,0.402955,0.2638,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0011287153685035252,0.0,0.0,0.5,0.018811922808392088,1,0.2541018276683338
TATASTEEL.NS,2026-02-10 03:45:00+00:00,train_oos,-0.0020111002504796804,0,neutral,0.006023238259840579,0.0055110127353588945,-0.0674048576213005,0.6762164352336889,0.12818935357250533,0.6762164352336889,0.19559421119380582,0.010446476519681157,-0.017236686257473908,-0.021519741630543186,Sideways,0.0,0.32203800000000005,0.3909,True,False,reduced_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.010446476519681157,0.0,0.0,0.5,0.42410794199468593,1,0.031774954605956876
USDINR=X,2026-02-10 04:00:00+00:00,train_oos,-0.0007445938681416298,0,neutral,0.0013664851046268453,0.00020126065083891367,0.6438633051864766,0.6563359547921888,0.6563359547921888,0.3311913956020989,0.012472649605712203,0.0011329702092536906,-0.0018694008452685895,-0.0023339186310626027,Sideways,0.0,0.40376500000000004,0.26146,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0011329702092536906,0.0,0.0,0.5,0.018882836820894845,1,0.3035200728363608
TATASTEEL.NS,2026-02-10 04:45:00+00:00,train_oos,-0.007484874639185124,-1,down,0.006051995753979803,-0.00860189939580082,-0.6080483838114262,0.6093243741734601,0.001275990362033879,0.3893996354645061,0.6093243741734601,0.010503991507959606,-0.01733158598813335,-0.021638222506396788,Sideways,0.0,0.38653000000000004,0.266,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.010503991507959606,0.0,0.0,0.5,0.1750665251326601,1,0.28663675698838664
USDINR=X,2026-02-10 05:00:00+00:00,train_oos,0.0009382574232743579,0,neutral,0.0013530798519153964,0.00031194330928291684,0.7588298662086862,0.7669779292372046,0.7669779292372046,0.22487400773427682,0.008148063028518445,0.0011061597038307925,-0.0018251635113208074,-0.0022786889898914328,Sideways,0.0,0.392155,0.29452000000000006,False,False,full_risk,0.0,0.0,0,missing,True,True,0.0,0.0,0.0011061597038307925,0.0,0.0,0.5,0.018435995063846543,1,0.3577158294420284
